date,ticker,ret
2026-02-20,9999.HK,-0.034804172150136536
2026-02-27,9999.HK,-0.000563424720823047
2026-03-06,9999.HK,0.05637423471976377
2026-03-13,9999.HK,-0.02660817777208535
2026-03-20,9999.HK,0.00493421052631593
2020-06-26,9618.HK,0.0036462748744314766
2020-07-03,9618.HK,0.005449541784361633
2020-07-10,9618.HK,0.11201344161299365
2020-07-17,9618.HK,-0.08042176749173446
2020-07-24,9618.HK,-0.025618148249573647
2020-07-31,9618.HK,0.027198302825903742
2020-08-07,9618.HK,0.024712932807300803
2020-08-14,9618.HK,-0.014642423407205785
2020-08-21,9618.HK,0.19492836601078656
2020-08-28,9618.HK,0.07607844858486779
2020-09-04,9618.HK,-0.002039415095750563
2020-09-11,9618.HK,-0.04359643326680318
2020-09-18,9618.HK,-0.01139593022841734
2020-09-25,9618.HK,-0.034581883415825465
2020-10-02,9618.HK,0.043283259080155956
2020-10-09,9618.HK,0.050071172595332
2020-10-16,9618.HK,0.024522993712577046
2020-10-23,9618.HK,0.003324445981077284
2020-10-30,9618.HK,-0.0026507445278692865
2020-11-06,9618.HK,0.14285619364655378
2020-11-13,9618.HK,-0.02848820646391592
2020-11-20,9618.HK,-0.03710330877732626
2020-11-27,9618.HK,0.02113100602233664
2020-12-04,9618.HK,-0.010346863378798643
2020-12-11,9618.HK,-0.059040227304875126
2020-12-18,9618.HK,0.0006535904994084962
2020-12-25,9618.HK,0.016329089947159092
2021-01-01,9618.HK,0.05334155950154562
2021-01-08,9618.HK,0.017083483322249293
2021-01-15,9618.HK,0.008398269956388926
2021-01-22,9618.HK,0.04402115394911399
2021-01-29,9618.HK,-0.05527034033994116
2021-02-05,9618.HK,0.07177278786014574
2021-02-12,9618.HK,0.04839590097973567
2021-02-19,9618.HK,0.06387512681091345
2021-02-26,9618.HK,-0.12764819551869055
2021-03-05,9618.HK,-0.007518753506341791
2021-03-12,9618.HK,-0.04079230307515691
2021-03-19,9618.HK,-0.05164002648829591
2021-03-26,9618.HK,-0.04228031851173275
2021-04-02,9618.HK,0.0769225623908869
2021-04-09,9618.HK,-0.06273252961161724
2021-04-16,9618.HK,-0.043074598577875545
2021-04-23,9618.HK,-0.020775479394187002
2021-04-30,9618.HK,0.006364877193230534
2021-05-07,9618.HK,-0.021784808258550448
2021-05-14,9618.HK,-0.08764304854131788
2021-05-21,9618.HK,0.08110172360847545
2021-05-28,9618.HK,-0.023306458073866776
2021-06-04,9618.HK,0.04847092862842195
2021-06-11,9618.HK,-0.05760983207800796
2021-06-18,9618.HK,0.027169606267122504
2021-06-25,9618.HK,0.03159418373119971
2021-07-02,9618.HK,0.020655123539006004
2021-07-09,9618.HK,-0.07606367017676063
2021-07-16,9618.HK,0.07175172392957752
2021-07-23,9618.HK,-0.028893383415198093
2021-07-30,9618.HK,-0.047895153155637415
2021-08-06,9618.HK,-0.0007621893125814294
2021-08-13,9618.HK,-0.009153248258975788
2021-08-20,9618.HK,-0.1254801733627917
2021-08-27,9618.HK,0.27904683937641384
2021-09-03,9618.HK,0.025464380837021183
2021-09-10,9618.HK,0.03020113958966708
2021-09-17,9618.HK,-0.044950847225751045
2021-09-24,9618.HK,-0.0518413926235155
2021-10-01,9618.HK,-0.032373867813900614
2021-10-08,9618.HK,0.04832677823956688
2021-10-15,9618.HK,0.06595697902851749
2021-10-22,9618.HK,0.03393190996733231
2021-10-29,9618.HK,-0.04697524468954517
2021-11-05,9618.HK,-0.002025644661413528
2021-11-12,9618.HK,0.06698195546714847
2021-11-19,9618.HK,0.07228869823273154
2021-11-26,9618.HK,-0.018923601871071116
2021-12-03,9618.HK,-0.07353783280390125
2021-12-10,9618.HK,-0.030578851146056185
2021-12-17,9618.HK,-0.10738182965214993
2021-12-24,9618.HK,-0.07142803437568135
2021-12-31,9618.HK,0.05182144274135436
2022-01-07,9618.HK,-0.02001524237688712
2022-01-14,9618.HK,0.07148412031327323
2022-01-21,9618.HK,0.07038071568390247
2022-01-28,9618.HK,-0.13767028992952113
2022-02-04,9618.HK,0.07466183747547661
2022-02-11,9618.HK,0.05099740578414069
2022-02-18,9618.HK,-0.04078733623532871
2022-02-25,9618.HK,-0.0410554174822767
2022-03-04,9618.HK,-0.05122284997821114
2022-03-11,9618.HK,-0.2062835915907204
2022-03-18,9618.HK,0.16548055349691881
2022-03-25,9618.HK,-0.06533044137246191
2022-04-01,9618.HK,0.0009319577636741627
2022-04-08,9618.HK,-0.030725970894125765
2022-04-15,9618.HK,0.019212111314973024
2022-04-22,9618.HK,-0.08482483671218932
2022-04-29,9618.HK,0.29453867622372565
2022-05-06,9618.HK,-0.15513003078734455
2022-05-13,9618.HK,-0.12711744710501782
2022-05-20,9618.HK,0.09118563985286032
2022-05-27,9618.HK,-0.0158174664373133
2022-06-03,9618.HK,0.06529119874640887
2022-06-10,9618.HK,0.13860863333773366
2022-06-17,9618.HK,0.04306275568511175
2022-06-24,9618.HK,-0.04525461676485054
2022-07-01,9618.HK,0.012473597551848625
2022-07-08,9618.HK,-0.028746488821722482
2022-07-15,9618.HK,-0.03889931841629046
2022-07-22,9618.HK,0.045752899150051984
2022-07-29,9618.HK,-0.05553031450350843
2022-08-05,9618.HK,0.05166853742405619
2022-08-12,9618.HK,-0.09656597828112568
2022-08-19,9618.HK,-0.02531550621636325
2022-08-26,9618.HK,0.150066375512246
2022-09-02,9618.HK,-0.01840172641651472
2022-09-09,9618.HK,-0.0025563679124699368
2022-09-16,9618.HK,-0.08713926905530778
2022-09-23,9618.HK,-0.08422707619742831
2022-09-30,9618.HK,-0.032701780203159836
2022-10-07,9618.HK,0.00422591755234869
2022-10-14,9618.HK,-0.12940013045216403
2022-10-21,9618.HK,-0.06948304613674261
2022-10-28,9618.HK,-0.10843592540647251
2022-11-04,9618.HK,0.18207242112622724
2022-11-11,9618.HK,0.12876752840278982
2022-11-18,9618.HK,0.1391860617440286
2022-11-25,9618.HK,-0.09247369530636107
2022-12-02,9618.HK,0.09767274877513099
2022-12-09,9618.HK,0.0942724666679493
2022-12-16,9618.HK,-0.05186630799796055
2022-12-23,9618.HK,0.012980510690377756
2022-12-30,9618.HK,-0.034781335237153876
2023-01-06,9618.HK,0.14129383427845332
2023-01-13,9618.HK,-0.007477940076773604
2023-01-20,9618.HK,-0.039345689554137864
2023-01-27,9618.HK,0.05490004705718321
2023-02-03,9618.HK,-0.08508599468006006
2023-02-10,9618.HK,-0.0920959965328566
2023-02-17,9618.HK,0.0009944905225052203
2023-02-24,9618.HK,-0.15995390148429267
2023-03-03,9618.HK,0.037254299027840165
2023-03-10,9618.HK,-0.1482258505883426
2023-03-17,9618.HK,-0.027441636324694763
2023-03-24,9618.HK,0.028904120901808605
2023-03-31,9618.HK,0.08828958985472335
2023-04-07,9618.HK,-0.06494456326671094
2023-04-14,9618.HK,-0.07427320709079066
2023-04-21,9618.HK,-0.056801641567441274
2023-04-28,9618.HK,-0.028605626275020613
2023-05-05,9618.HK,0.03797242736804596
2023-05-12,9618.HK,0.02986389529718303
2023-05-19,9618.HK,-0.05509601931260466
2023-05-26,9618.HK,-0.05447249906015761
2023-06-02,9618.HK,0.06815913535268292
2023-06-09,9618.HK,0.049376713941705175
2023-06-16,9618.HK,0.08976335772869759
2023-06-23,9618.HK,-0.11491885931407375
2023-06-30,9618.HK,-0.05779001958856522
2023-07-07,9618.HK,0.018320707975880257
2023-07-14,9618.HK,0.12359102322416127
2023-07-21,9618.HK,-0.03689754318056815
2023-07-28,9618.HK,0.05927382337846332
2023-08-04,9618.HK,0.010918446032168516
2023-08-11,9618.HK,-0.06007789875861491
2023-08-18,9618.HK,-0.10700871151456837
2023-08-25,9618.HK,-0.009650879436388538
2023-09-01,9618.HK,-0.009744926547616162
2023-09-08,9618.HK,-0.002460206165276646
2023-09-15,9618.HK,-0.03206155819172818
2023-09-22,9618.HK,-0.03652083811076856
2023-09-29,9618.HK,-0.045838806075404914
2023-10-06,9618.HK,-0.017553422455446666
2023-10-13,9618.HK,-0.08463339633819511
2023-10-20,9618.HK,-0.07756238378483882
2023-10-27,9618.HK,0.052900624784221195
2023-11-03,9618.HK,0.017981616441543835
2023-11-10,9618.HK,-0.04260138610363562
2023-11-17,9618.HK,0.06945876428517161
2023-11-24,9618.HK,0.05175510701129493
2023-12-01,9618.HK,-0.045348848428710675
2023-12-08,9618.HK,-0.010107033484601957
2023-12-15,9618.HK,0.009189205746316542
2023-12-22,9618.HK,0.0010117259032182968
2023-12-29,9618.HK,0.06771712434683308
2024-01-05,9618.HK,-0.06815535634838754
2024-01-12,9618.HK,-0.07110858280594468
2024-01-19,9618.HK,-0.15474458940737745
2024-01-26,9618.HK,0.09315444230246728
2024-02-02,9618.HK,-0.06332035364713395
2024-02-09,9618.HK,0.0006317837783196278
2024-02-16,9618.HK,0.12248866664141134
2024-02-23,9618.HK,-0.02249946563769112
2024-03-01,9618.HK,-0.036827749709406055
2024-03-08,9618.HK,0.024494868026430527
2024-03-15,9618.HK,0.13879007709263957
2024-03-22,9618.HK,-0.009217439395336036
2024-03-29,9618.HK,0.04444857919599743
2024-04-05,9618.HK,-0.02006116329014951
2024-04-12,9618.HK,-0.0050497909386550965
2024-04-19,9618.HK,-0.051769291674279794
2024-04-26,9618.HK,0.21838268353779933
2024-05-03,9618.HK,0.08171226738362591
2024-05-10,9618.HK,-0.0032490212323538215
2024-05-17,9618.HK,0.06111772087944334
2024-05-24,9618.HK,-0.11135515382370564
2024-05-31,9618.HK,-0.04925938088736026
2024-06-07,9618.HK,0.01636155398403827
2024-06-14,9618.HK,-0.01609816302073086
2024-06-21,9618.HK,-0.03999490973876041
2024-06-28,9618.HK,-0.058704338439979575
2024-07-05,9618.HK,-0.006035367252097412
2024-07-12,9618.HK,0.09411621834962669
2024-07-19,9618.HK,-0.08602031189300197
2024-07-26,9618.HK,-0.004048009391381724
2024-08-02,9618.HK,-0.039628508139085916
2024-08-09,9618.HK,0.01904479759612321
2024-08-16,9618.HK,0.08306165251157682
2024-08-23,9618.HK,-0.022048814157255903
2024-08-30,9618.HK,0.012743348952104494
2024-09-06,9618.HK,-0.028069767892057174
2024-09-13,9618.HK,0.0
2024-09-20,9618.HK,0.0826577967215727
2024-09-27,9618.HK,0.36241882370255896
2024-10-04,9618.HK,0.2079479319983255
2024-10-11,9618.HK,-0.0877516572207876
2024-10-18,9618.HK,-0.050853480706312015
2024-10-25,9618.HK,-0.016783505687026357
2024-11-01,9618.HK,0.012474230865186398
2024-11-08,9618.HK,-0.0181565875990507
2024-11-15,9618.HK,-0.14992008664984735
2024-11-22,9618.HK,0.03806889693428839
2024-11-29,9618.HK,0.04715074767614169
2024-12-06,9618.HK,0.02001229326586329
2024-12-13,9618.HK,-0.01541544627716962
2024-12-20,9618.HK,-0.04981710007543727
2024-12-27,9618.HK,-0.01123477687733121
2025-01-03,9618.HK,-0.01287742209159648
2025-01-10,9618.HK,-0.02532344951425014
2025-01-17,9618.HK,0.12439573590312869
2025-01-24,9618.HK,0.06301903174758783
2025-01-31,9618.HK,0.007904409343012064
2025-02-07,9618.HK,0.0013070699413124665
2025-02-14,9618.HK,0.038508230318378356
2025-02-21,9618.HK,-0.008798722928215041
2025-02-28,9618.HK,-0.006340591196723144
2025-03-07,9618.HK,0.060619982898783675
2025-03-14,9618.HK,-0.027073531712130117
2025-03-21,9618.HK,-0.01669614257269003
2025-03-28,9618.HK,0.009433131673940665
2025-04-04,9618.HK,-0.06790684924679469
2025-04-11,9618.HK,-0.043538706270803584
2025-04-18,9618.HK,-0.027253668763102756
2025-04-25,9618.HK,-0.11063218390804597
2025-05-02,9618.HK,0.06704361873990305
2025-05-09,9618.HK,-0.004542013626040786
2025-05-16,9618.HK,0.0022813688212928174
2025-05-23,9618.HK,0.0007587253414262918
2025-05-30,9618.HK,-0.022744503411675554
2025-06-06,9618.HK,-0.0015515903801397446
2025-06-13,9618.HK,0.008547008547008739
2025-06-20,9618.HK,-0.03235747303543923
2025-06-27,9618.HK,0.03742038216560517
2025-07-04,9618.HK,-0.046815042210283986
2025-07-11,9618.HK,-0.007246376811594235
2025-07-18,9618.HK,0.03974047039740469
2025-07-25,9618.HK,0.017940717628705194
2025-08-01,9618.HK,-0.05977011494252871
2025-08-08,9618.HK,0.0016299918500408683
2025-08-15,9618.HK,-0.0170870626525631
2025-08-22,9618.HK,0.004966887417218624
2025-08-29,9618.HK,-0.029654036243822124
2025-09-05,9618.HK,0.03650254668930386
2025-09-12,9618.HK,0.07862407862407861
2025-09-19,9618.HK,0.05391040242976475
2025-09-26,9618.HK,-0.04538904899135454
2025-10-03,9618.HK,0.058113207547169754
2025-10-10,9618.HK,-0.059914407988587604
2025-10-17,9618.HK,-0.05842185128983324
2025-10-24,9618.HK,0.037872683319903455
2025-10-31,9618.HK,-0.009316770186335588
2025-11-07,9618.HK,-0.028213166144200552
2025-11-14,9618.HK,-0.057258064516129026
2025-11-21,9618.HK,-0.056458511548331924
2025-11-28,9618.HK,0.05621033544877618
2025-12-05,9618.HK,0.0042918454935623185
2025-12-12,9618.HK,-0.011965811965812034
2025-12-19,9618.HK,-0.037197231833909994
2025-12-26,9618.HK,0.013477088948786964
2026-01-02,9618.HK,0.020390070921985748
2026-01-09,9618.HK,-0.004344048653344923
2026-01-16,9618.HK,-0.008726003490401424
2026-01-23,9618.HK,0.010563380281690238
2026-01-30,9618.HK,-0.020905923344947674
2026-02-06,9618.HK,-0.04893238434163705
2026-02-13,9618.HK,-0.004677268475210439
2026-02-20,9618.HK,-0.024436090225564033
2026-02-27,9618.HK,0.005780346820809301
2026-03-06,9618.HK,0.021072796934865856
2026-03-13,9618.HK,0.02814258911819878
2026-03-20,9618.HK,0.010036496350364965
2021-04-02,9888.HK,0.01962616822429908
2021-04-09,9888.HK,-0.0009165902841429263
2021-04-16,9888.HK,-0.050458715596330306
2021-04-23,9888.HK,0.01642512077294689
2021-04-30,9888.HK,-0.02186311787072237
2021-05-07,9888.HK,-0.09863945578231292
2021-05-14,9888.HK,-0.05067385444743944
2021-05-21,9888.HK,0.07155025553662697
2021-05-28,9888.HK,-0.004769475357710551
2021-06-04,9888.HK,-0.017039403620873306
2021-06-11,9888.HK,-0.008125677139761645
2021-06-18,9888.HK,-0.00928454396504641
2021-06-25,9888.HK,0.05016538037486207
2021-07-02,9888.HK,0.014698162729658959
2021-07-09,9888.HK,-0.09777547853078117
2021-07-16,9888.HK,0.028096330275229286
2021-07-23,9888.HK,-0.041829336307863896
2021-07-30,9888.HK,-0.07916181606519224
2021-08-06,9888.HK,0.017699115044247815
2021-08-13,9888.HK,-0.04285714285714293
2021-08-20,9888.HK,-0.13367942894224527
2021-08-27,9888.HK,0.12734082397003754
2021-09-03,9888.HK,0.053820598006644405
2021-09-10,9888.HK,0.02206809583858771
2021-09-17,9888.HK,-0.018507094386181366
2021-09-24,9888.HK,-0.027027027027026973
2021-10-01,9888.HK,-0.04134366925064603
2021-10-08,9888.HK,0.03032345013477089
2021-10-15,9888.HK,0.05297580117723988
2021-10-22,9888.HK,0.10310559006211184
2021-10-29,9888.HK,-0.08783783783783783
2021-11-05,9888.HK,-0.014197530864197616
2021-11-12,9888.HK,0.031934877896055314
2021-11-19,9888.HK,-0.08191747572815533
2021-11-26,9888.HK,-0.02379378717779257
2021-12-03,9888.HK,-0.03182125930941093
2021-12-10,9888.HK,0.020279720279720248
2021-12-17,9888.HK,-0.05483207676490742
2021-12-24,9888.HK,0.00870195794053652
2021-12-31,9888.HK,0.03953989935298341
2022-01-07,9888.HK,0.03042876901798075
2022-01-14,9888.HK,0.006040268456375841
2022-01-21,9888.HK,0.06537691794529676
2022-01-28,9888.HK,-0.11396368190356909
2022-02-04,9888.HK,0.07703180212014149
2022-02-11,9888.HK,0.042650918635170676
2022-02-18,9888.HK,0.007551919446192601
2022-02-25,9888.HK,-0.09556527170518414
2022-03-04,9888.HK,0.02900552486187835
2022-03-11,9888.HK,-0.1174496644295302
2022-03-18,9888.HK,0.1361216730038024
2022-03-25,9888.HK,-0.04953145917001345
2022-04-01,9888.HK,-0.04788732394366202
2022-04-08,9888.HK,0.0007396449704144548
2022-04-15,9888.HK,-0.02882483370288247
2022-04-22,9888.HK,-0.11111111111111116
2022-04-29,9888.HK,0.11815068493150682
2022-05-06,9888.HK,-0.09724349157733525
2022-05-13,9888.HK,-0.058524173027989845
2022-05-20,9888.HK,0.11351351351351346
2022-05-27,9888.HK,0.06957928802588986
2022-06-03,9888.HK,0.05219364599092291
2022-06-10,9888.HK,0.07764198418404034
2022-06-17,9888.HK,-0.07338225483655769
2022-06-24,9888.HK,0.06407487401007916
2022-07-01,9888.HK,0.004736129905277275
2022-07-08,9888.HK,0.010101010101010166
2022-07-15,9888.HK,-0.08466666666666656
2022-07-22,9888.HK,0.02039329934450107
2022-07-29,9888.HK,-0.05424696645253391
2022-08-05,9888.HK,0.040000000000000036
2022-08-12,9888.HK,-0.010159651669085723
2022-08-19,9888.HK,-0.0637829912023461
2022-08-26,9888.HK,0.13860610806577922
2022-09-02,9888.HK,-0.04195323246217331
2022-09-09,9888.HK,-0.013639626704953334
2022-09-16,9888.HK,-0.1084425036390102
2022-09-23,9888.HK,-0.04979591836734687
2022-09-30,9888.HK,-0.019759450171821458
2022-10-07,9888.HK,0.04732690622261182
2022-10-14,9888.HK,-0.12635983263598327
2022-10-21,9888.HK,-0.1403256704980843
2022-10-28,9888.HK,-0.1565459610027855
2022-11-04,9888.HK,0.09114927344782031
2022-11-11,9888.HK,0.03450363196125927
2022-11-18,9888.HK,0.0971328262141602
2022-11-25,9888.HK,-0.013866666666666583
2022-12-02,9888.HK,0.1476473769605191
2022-12-09,9888.HK,0.15928369462770986
2022-12-16,9888.HK,-0.08536585365853655
2022-12-23,9888.HK,-0.004444444444444473
2022-12-30,9888.HK,-0.002678571428571419
2023-01-06,9888.HK,0.13965980304386738
2023-01-13,9888.HK,0.051846032992930224
2023-01-20,9888.HK,-0.020164301717699895
2023-01-27,9888.HK,0.043445121951219745
2023-02-03,9888.HK,0.05770635500365229
2023-02-10,9888.HK,-0.0303867403314918
2023-02-17,9888.HK,0.0064102564102563875
2023-02-24,9888.HK,-0.07006369426751591
2023-03-03,9888.HK,0.13698630136986312
2023-03-10,9888.HK,-0.13319946452476572
2023-03-17,9888.HK,0.09806949806949805
2023-03-24,9888.HK,0.08579465541490872
2023-03-31,9888.HK,-0.036917098445595986
2023-04-07,9888.HK,-0.039004707464693866
2023-04-14,9888.HK,-0.09027291812456262
2023-04-21,9888.HK,-0.055384615384615365
2023-04-28,9888.HK,-0.057817589576547146
2023-05-05,9888.HK,0.03457216940363006
2023-05-12,9888.HK,-0.005012531328320913
2023-05-19,9888.HK,0.007556675062972307
2023-05-26,9888.HK,-0.029166666666666674
2023-06-02,9888.HK,0.12017167381974247
2023-06-09,9888.HK,0.01685823754789273
2023-06-16,9888.HK,0.0934438583270536
2023-06-23,9888.HK,-0.04755341144038594
2023-06-30,9888.HK,-0.03907380607814748
2023-07-07,9888.HK,0.034638554216867457
2023-07-14,9888.HK,0.07641921397379914
2023-07-21,9888.HK,-0.049357674104124505
2023-07-28,9888.HK,0.057610241820768016
2023-08-04,9888.HK,-0.011432414256893009
2023-08-11,9888.HK,-0.06258503401360538
2023-08-18,9888.HK,-0.08490566037735858
2023-08-25,9888.HK,0.04599524187153059
2023-09-01,9888.HK,0.056861258529188774
2023-09-08,9888.HK,-0.017216642754662836
2023-09-15,9888.HK,-0.020437956204379604
2023-09-22,9888.HK,-0.03427719821162445
2023-09-29,9888.HK,0.029320987654321007
2023-10-06,9888.HK,-0.04197901049475272
2023-10-13,9888.HK,-0.025039123630672955
2023-10-20,9888.HK,-0.1629213483146067
2023-10-27,9888.HK,0.025886864813039256
2023-11-03,9888.HK,-0.0158878504672898
2023-11-10,9888.HK,-0.037986704653371284
2023-11-17,9888.HK,0.021717670286278468
2023-11-24,9888.HK,0.1420289855072463
2023-12-01,9888.HK,-0.027918781725888353
2023-12-08,9888.HK,-0.026979982593559715
2023-12-15,9888.HK,-0.0017889087656529634
2023-12-22,9888.HK,-0.006272401433691677
2023-12-29,9888.HK,0.046889089269612105
2024-01-05,9888.HK,-0.006890611541774283
2024-01-12,9888.HK,-0.014744145706851675
2024-01-19,9888.HK,-0.12676056338028163
2024-01-26,9888.HK,0.03931451612903225
2024-02-02,9888.HK,-0.01066925315227929
2024-02-09,9888.HK,-0.007843137254901933
2024-02-16,9888.HK,0.05632411067193677
2024-02-23,9888.HK,0.028063610851262855
2024-03-01,9888.HK,-0.07916287534121935
2024-03-08,9888.HK,-0.04940711462450598
2024-03-15,9888.HK,0.053014553014552934
2024-03-22,9888.HK,-0.03060217176702862
2024-03-29,9888.HK,0.04582484725050917
2024-04-05,9888.HK,0.023369036027263812
2024-04-12,9888.HK,-0.07183634633682201
2024-04-19,9888.HK,-0.05176832393644282
2024-04-26,9888.HK,0.09081081081081077
2024-05-03,9888.HK,0.09018830525272548
2024-05-10,9888.HK,-0.025454545454545396
2024-05-17,9888.HK,0.034514925373134275
2024-05-24,9888.HK,-0.11722272317403071
2024-05-31,9888.HK,-0.04494382022471921
2024-06-07,9888.HK,0.0117647058823529
2024-06-14,9888.HK,-0.031712473572938715
2024-06-21,9888.HK,-0.046397379912663794
2024-06-28,9888.HK,-0.02404121350887234
2024-07-05,9888.HK,0.013489736070381397
2024-07-12,9888.HK,0.15162037037037024
2024-07-19,9888.HK,-0.11407035175879388
2024-07-26,9888.HK,-0.0289279636982418
2024-08-02,9888.HK,-0.024532710280373737
2024-08-09,9888.HK,-0.003592814371257469
2024-08-16,9888.HK,0.007211538461538325
2024-08-23,9888.HK,-0.019093078758949833
2024-08-30,9888.HK,0.009124087591240837
2024-09-06,9888.HK,-0.038577456298975354
2024-09-13,9888.HK,0.028840125391849547
2024-09-20,9888.HK,0.04143814747105434
2024-09-27,9888.HK,0.1772966647162082
2024-10-04,9888.HK,0.09840954274353875
2024-10-11,9888.HK,-0.08597285067873306
2024-10-18,9888.HK,-0.0762376237623763
2024-10-25,9888.HK,-0.06698821007502676
2024-11-01,9888.HK,0.014933946008041321
2024-11-08,9888.HK,0.00679117147707986
2024-11-15,9888.HK,-0.07532321528948849
2024-11-22,9888.HK,-0.0680851063829786
2024-11-29,9888.HK,0.06066536203522488
2024-12-06,9888.HK,0.044895448954489714
2024-12-13,9888.HK,0.022366097704531906
2024-12-20,9888.HK,-0.05641911341393202
2024-12-27,9888.HK,0.03721781574130567
2025-01-03,9888.HK,-0.04647058823529415
2025-01-10,9888.HK,-0.04133251079580502
2025-01-17,9888.HK,0.012226512226512165
2025-01-24,9888.HK,0.03687221869040047
2025-01-31,9888.HK,0.0766400980993256
2025-02-07,9888.HK,-0.01765375854214124
2025-02-14,9888.HK,0.11942028985507247
2025-02-21,9888.HK,-0.07301916105644746
2025-02-28,9888.HK,-0.06703910614525144
2025-03-07,9888.HK,0.08742514970059867
2025-03-14,9888.HK,0.009361233480176256
2025-03-21,9888.HK,-0.0021822149481723896
2025-03-28,9888.HK,0.020776380535811878
2025-04-04,9888.HK,-0.059453668987680786
2025-04-11,9888.HK,-0.09908883826879278
2025-04-18,9888.HK,0.04361567635903918
2025-04-25,9888.HK,0.06117504542701391
2025-05-02,9888.HK,-0.001712328767123239
2025-05-09,9888.HK,-0.03316180674671243
2025-05-16,9888.HK,0.046717918391484314
2025-05-23,9888.HK,-0.06101694915254241
2025-05-30,9888.HK,-0.017448856799037182
2025-06-06,9888.HK,0.02388242498469051
2025-06-13,9888.HK,0.019736842105263275
2025-06-20,9888.HK,-0.02756598240469199
2025-06-27,9888.HK,0.011459589867309772
2025-07-04,9888.HK,0.024448419797257204
2025-07-11,9888.HK,0.006984866123399325
2025-07-18,9888.HK,-0.005780346820809301
2025-07-25,9888.HK,0.03023255813953485
2025-08-01,9888.HK,-0.03498871331828435
2025-08-08,9888.HK,0.0017543859649122862
2025-08-15,9888.HK,0.016345592527728936
2025-08-22,9888.HK,-0.0160827110855829
2025-08-29,9888.HK,0.04378283712784592
2025-09-05,9888.HK,0.08501118568232657
2025-09-12,9888.HK,0.1865979381443299
2025-09-19,9888.HK,0.1424847958297133
2025-09-26,9888.HK,-0.018250950570342206
2025-10-03,9888.HK,0.07048799380325321
2025-10-10,9888.HK,-0.08900144717800273
2025-10-17,9888.HK,-0.10325655281969814
2025-10-24,9888.HK,0.043401240035429556
2025-10-31,9888.HK,-0.001697792869269965
2025-11-07,9888.HK,0.057823129251700855
2025-11-14,9888.HK,-0.05868167202572361
2025-11-21,9888.HK,-0.0836891545687446
2025-11-28,9888.HK,0.06057781919850891
2025-12-05,9888.HK,0.06854130052724083
2025-12-12,9888.HK,0.03618421052631593
2025-12-19,9888.HK,-0.05714285714285716
2025-12-26,9888.HK,0.005892255892255838
2026-01-02,9888.HK,0.20334728033472804
2026-01-09,9888.HK,-0.0445062586926287
2026-01-16,9888.HK,0.05967976710334777
2026-01-23,9888.HK,0.10233516483516492
2026-01-30,9888.HK,-0.04797507788161992
2026-02-06,9888.HK,-0.09816753926701571
2026-02-13,9888.HK,-0.014513788098693747
2026-02-20,9888.HK,-0.050073637702503726
2026-02-27,9888.HK,-0.041085271317829464
2026-03-06,9888.HK,-0.03395311236863385
2026-03-13,9888.HK,0.02259414225941425
2026-03-20,9888.HK,-0.036006546644844595
2020-03-13,HSI,-0.0808424170267188
2020-03-20,HSI,-0.05108994291577673
2020-03-27,HSI,0.029783245567761796
2020-04-03,HSI,-0.010567409797848093
2020-04-10,HSI,0.04580022018314511
2020-04-17,HSI,0.003278556299441071
2020-04-24,HSI,-0.022504922067268174
2020-05-01,HSI,0.034083704098764045
2020-05-08,HSI,-0.016775964865508697
2020-05-15,HSI,-0.017857860675348003
2020-05-22,HSI,-0.036446309778043307
2020-05-29,HSI,0.0013663239140135897
2020-06-05,HSI,0.07878149444345262
2020-06-12,HSI,-0.018935132684521516
2020-06-19,HSI,0.014094261893532911
2020-06-26,HSI,-0.0038102346589857783
2020-07-03,HSI,0.03352868982838686
2020-07-10,HSI,0.013963241964852768
2020-07-17,HSI,-0.024807782827731217
2020-07-24,HSI,-0.015299031414749753
2020-07-31,HSI,-0.004451670955215037
2020-08-07,HSI,-0.0025911808532913527
2020-08-14,HSI,0.02655311905830593
2020-08-21,HSI,-0.0027466931077737566
2020-08-28,HSI,0.012272953877224824
2020-09-04,HSI,-0.028581946994777563
2020-09-11,HSI,-0.007780299924897038
2020-09-18,HSI,-0.0019548786692541453
2020-09-25,HSI,-0.04988630327604415
2020-10-02,HSI,0.009624487097715573
2020-10-09,HSI,0.028137543000997356
2020-10-16,HSI,0.011097498587117283
2020-10-23,HSI,0.021814678282189748
2020-10-30,HSI,-0.03256022034143646
2020-11-06,HSI,0.06659986842225352
2020-11-13,HSI,0.017263193739844418
2020-11-20,HSI,0.011265878674499907
2020-11-27,HSI,0.01675293826948976
2020-12-04,HSI,-0.0021848187076404235
2020-12-11,HSI,-0.012298851688334111
2020-12-18,HSI,-0.0002742411501392983
2020-12-25,HSI,-0.004228110164310461
2021-01-01,HSI,0.03200758143511018
2021-01-08,HSI,0.02376287639319874
2021-01-15,HSI,0.024952739990116157
2021-01-22,HSI,0.030587083109775204
2021-01-29,HSI,-0.0395322239144793
2021-02-05,HSI,0.03553172354221834
2021-02-12,HSI,0.030212696509368087
2021-02-19,HSI,0.01561502334659104
2021-02-26,HSI,-0.054316678452814626
2021-03-05,HSI,0.004074435482888772
2021-03-12,HSI,-0.012322648936506142
2021-03-19,HSI,0.008741177410873213
2021-03-26,HSI,-0.022576363512186837
2021-04-02,HSI,0.021255676879550434
2021-04-09,HSI,-0.008291273220603301
2021-04-16,HSI,0.009439767187486403
2021-04-23,HSI,0.003763896712673409
2021-04-30,HSI,-0.012169333276017658
